County,DEMS?,open data?,open info?,crime,property & housing,maps/districts,demographics,bldg&planning,public utilities,environmental,transportation,education,economy,health,other,notes,platform,URL,disclaimer (7/18/18)
,,,,,,,,,,,,,,,,,,,
Adams County,,n,,,,,,,,,,,,,,"county website has some PDF maps under Public Works, but nothing that would really qualify as open data",,,
Othello *,,n,,,,,,,,,,,,,,, ,,
Ritzville,,n,,,,,,,,,,,,,,city doesn't appear to have official website,,,
Asotin County,y,n,, ,,,,,,,,,,,,,,,
Asotin ,,,,,,,,,,,,,,,,,,,
Clarkston , ,n,,,,,,,,,,,,,,,,,
Benton County,y,y,,,,y,,,,,,,,,,"""OnlineMapping&Downloads"" page on the county's webpages provide Esri-generated maps, along with shapefiles, KML, PDFs and metadata on various districts; search of home page for ""data"" takes the user to results that aren't intuitive (the right one is the third result, ""GIS"")",ArcGIS,https://www.co.benton.wa.us/pview.aspx?id=6002&catid=0,
Benton City ,,,,,,,,,,,,,,,,,,,
Kennewick *,,y,,,,y,,,y,,,,,,,"62 datasets mostly about stormwater, public utilities",ArcGIS,http://gis-kennewick.opendata.arcgis.com/,y
Prosser ,,,,,,,,,,,,,,,,,,,
Richland ,y,n,,,,,,,,,,,,,,nothing on city website ,,NA,
West Richland ,,,,,,,,,,,,,,,,,,,
Benton/Franklin County Trends,,y,,y,y, ,y,,,y,y,,y,y,"agriculture, tourism","focus group included Benton Franklin Health District, Pacific Northwest National Laboratory, Port of Benton, the Three Rivers Community Foundation, and the Tri-City Herald; city of Richland, Columbia Basin College, Pasco Chamber of Commerce, Visit Tri-Cities",EWU trends,http://www.bentonfranklintrends.ewu.edu/,
Chelan County,,y,,,,y,,y,,y,,,,,,"can find GIS or FTP from the county site (and various links to subpages via Google search of ""open data Chelan County, WA""",FTP,ftp://ponyexpress.co.chelan.wa.us/GIS/,
Cashmere ,,,,,,,,,,,,,,,,,,,
Chelan ,,,,,,,,,,,,,,,,,,,
Leavenworth ,,,,,,,,,,,,,,,,,,,
Wenatchee *,,y,,,,y,,,,,,,,,,"Found the hard way from Wenatchee's city site, from tiny ""Maps"" item in tophand navigation. Nothing from open data + Wenatchee. This is mostly GIS maps of districts (flood zones, , either in PDF ",arcGIS,http://www.wenatcheewa.gov/government/public-works/city-maps,
Chelan-Douglas Trends,,y,,y,y,,y,,y,y,y,y,y,y,culture & leisure,"EWU doesn' tlist one group but footer lists Community Foundation of North Central Washington (serving Okanogan county as well), new Economic Development District (fed designated econ devel district, nonprofit, serving Okanogan, Douglas, Chelan counties, Colville Confederated Tribes), Ports of Chelan and Douglas counties, United Way of Chelan and Douglas counties",,http://www.chelandouglastrends.ewu.edu/,
Clallam County,,y,,,,y,,,,,,,,,,"provides downloadable GIS data for zoning, water body maps etc.; also provides some interactive online maps ",,http://www.clallam.net/maps/mapdata.html,
Forks ,,,,,,,,,,,,,,,,,,,
La Push ,,,,,,,,,,,,,,,,,,,
Neah Bay ,,,,,,,,,,,,,,,,"provides a few interactive maps online but can't see how to download datasets; one click from Home if you know to look under ""I'm Looking for"" ",arcGIS,http://pawa.maps.arcgis.com/home/index.html,
Port Angeles *,,n,,,,y,,,,,,,,,,,,,
Sequim ,,,,,,,,,,,,,,,,,,,
Clark County,,n,y,,,,,,,,,,,,,"Clark Co's website has a ""Data and Reports"" page with very pretty PDFs on topics incl. animal control, building inspections, code enforcement, land use, fire safety. Clark also has a GIS site (https://gis.clark.wa.gov/gishome/) which offers premium subscriptions (??) to GIS for more user-friendly tools and access to county records (https://gis.clark.wa.gov/gishome/mapstore/#/webPremium); https://www.clark.wa.gov/community-development/data-and-reports",,,
Battle Ground ,,,,,,,,,,,,,,,,,,,
Camas ,,y,,,,,,,,,,,,,city budgets,,Socrata,https://cityofcamas.budget.socrata.com/#!/year/default,
Ridgefield ,,,,,,,,,,,,,,,,,,,
Vancouver ,,,,,,,,,,,,,,,,"Vancouver's website allows visitors to search a database of bids/RFPs (ProcureWare), but I don't see a way to download dataset",Procureware/Bentley Systems,https://vancouver.procureware.com/Bids,
Washougal ,,,,,,,,,,,,,,,,,,,
Yacolt ,,,,,,,,,,,,,,,,,,,
Columbia County,,n,,,,,,,,,,,,,,,,,
Dayton *,,n,,,,,,,,,,,,,,,,,
Cowlitz County,,n,,,,,,,,,,,,,,has some GIS data & parcel data available in zip File,,http://www.co.cowlitz.wa.us/faq.aspx?qid=81,
Castle Rock ,,,,,,,,,,,,,,,,,,,
Kalama ,,,,,,,,,,,,,,,,,,,
Kelso ,,,,,,,,,,,,,,,,,,,
Longview ,,n,,,,,,,,,,,,,,,,has Esri online GIS interface at http://www.mylongview.com/index.aspx?page=700,
