Name,Type,Location,Loc_URL,open data?,GIS maps ,pubSafe,transp,prop,permLic,budgt,other,OD_URL,GIS_URL,notes,DEMS?,last chk
,,,,,,,,,,,,,,,,
ADAMS,co,"Ritzville, WA",http://www.co.adams.wa.us/,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,"county website has some PDF maps under Public Works, and links to federal or state   sources",n,20180812
Othello,city,"Othello, WA",https://www.othellowa.gov/,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,"city website lists city council minutes through 2016, and has PDFs of various documents",n,20180812
ASOTIN,co,"Asotin, WA",http://www.co.asotin.wa.us/,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,county website notes that Public Works can help residents with GIS data,y,20180812
Clarkston ,city,"Clarkston, WA",https://www.clarkston-wa.com/,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,"city website has annual financial report, interlocal agreements, weekly records of building permits",n,20180812
BENTON,co,"Prosser, WA",https://www.co.benton.wa.us/,y,y,n,n,n,n,n,n,https://www.co.benton.wa.us/pview.aspx?id=6002&catid=0,https://www.co.benton.wa.us/pview.aspx?id=6002&catid=45,"""OnlineMapping&Downloads"" page on the county's webpages provide Esri-generated maps, along with shapefiles, KML, PDFs and metadata on various districts; search of home page for ""data"" takes the user to results that aren't intuitive (the right one is the third result, ""GIS"")",y,20180813
Kennewick ,city,"Kennewick, WA",https://www.go2kennewick.com/,y,y,n,n,n,n,n,n,http://gis-kennewick.opendata.arcgis.com/,https://gis-kennewick.opendata.arcgis.com/,"62 datasets mostly about stormwater, public utilities",n,20180813
CHELAN,co,"Cashmere, WA",http://www.co.chelan.wa.us/,y,y,n,n ,n,n,n,n,ftp://ponyexpress.co.chelan.wa.us/gis/,ftp://ponyexpress.co.chelan.wa.us/gis/,NA,n,20180813
Wenatchee ,city,"Wenatchee, WA",http://www.wenatcheewa.gov/,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,"City maintains a Maps page with both interactive web-based maps and PDFs (http://www.wenatcheewa.gov/government/public-works/city-maps), as well as an ArcGIS site (https://maps.wenatcheewa.gov/arcgis/home/gallery.html) which appears to house just interactive maps or applications",n,20180813
CLALLAM,co,"Sequim, WA",http://www.clallam.net/,y,y,n,n,n,n,n,n,http://www.clallam.net/maps/mapdata.html,http://www.clallam.net/Maps/mapdata.html,"provides downloadable GIS data for zoning, water body maps etc.; also provides some interactive online maps ",n,20180813
Port Angeles ,city,"Port Angeles, WA",https://www.cityofpa.us/,y,n,n,n,n,n,y,n,https://www.cityofpa.us/899/Transparency,NA,"city website actually has at least three open data portals (Socrata: open budget, open books, open payroll) as well as an arcGIS.com site (but this appears to include only web-interactive maps)",n,20180813
CLARK ,co,"Salmon Creek, WA",https://www.clark.wa.gov/,n,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Clark Co's website has a ""Data and Reports"" page with very pretty PDFs on topics incl. animal control, building inspections, code enforcement, land use, fire safety. Clark offers interactive Esri maps on its site, but the datasets aren't downloadable. Clark also has a GIS site (https://gis.clark.wa.gov/gishome/) which offers premium subscriptions (??) to GIS for more user-friendly tools and access to county records (https://gis.clark.wa.gov/gishome/mapstore/#/webPremium); https://www.clark.wa.gov/community-development/data-and-reports",n,20180812
